Country,Year,Amount,Type
Austria,2012,"2,570,000",Gasoline
Austria,2012,"1,000",Electric
Austria,2012,,Hybrid
Belgium,2012,"3,401,000",Gasoline
Belgium,2012,,Electric
Belgium,2012,,Hybrid
Croatia,2012,"547,000",Gasoline
Croatia,2012,0,Electric
Croatia,2012,,Hybrid
Cyprus,2012,"49,000",Gasoline
Cyprus,2012,"1,000",Electric
Cyprus,2012,,Hybrid
Czechia,2012,"1,483,000",Gasoline
Czechia,2012,,Electric
Czechia,2012,,Hybrid
Denmark,2012,,Gasoline
Denmark,2012,,Electric
Denmark,2012,,Hybrid
Estonia,2012,"177,200",Gasoline
Estonia,2012,600,Electric
Estonia,2012,,Hybrid
Finland,2012,"664,000",Gasoline
Finland,2012,0,Electric
Finland,2012,,Hybrid
France,2012,,Gasoline
France,2012,,Electric
France,2012,,Hybrid
Germany ,2012,"12,579,000",Gasoline
Germany,2012,"7,000",Electric
Germany,2012,,Hybrid
Hungary,2012,"683,260",Gasoline
Hungary,2012,90,Electric
Hungary,2012,,Hybrid
Ireland,2012,"667,470",Gasoline
Ireland,2012,270,Electric
Ireland,2012,,Hybrid
Italy,2012,"14,744,000",Gasoline
Italy,2012,,Electric
Italy,2012,,Hybrid
Latvia,2012,"244,410",Gasoline
Latvia,2012,10,Electric
Latvia,2012,,Hybrid
Liechtenstein,2012,"7,370",Gasoline
Liechtenstein,2012,10,Electric
Liechtenstein,2012,,Hybrid
Lithuania,2012,,Gasoline
Lithuania,2012,,Electric
Lithuania,2012,,Hybrid
Luxembourg,2012,"233,000",Gasoline
Luxembourg,2012,100,Electric
Luxembourg,2012,,Hybrid
Malta,2012,"73,946",Gasoline
Malta,2012,38,Electric
Malta,2012,,Hybrid
Netherlands,2012,"1,340,000",Gasoline
Netherlands,2012,"91,000",Electric
Netherlands,2012,,Hybrid
North Macedonia,2012,"93,000",Gasoline
North Macedonia,2012,40,Electric
North Macedonia,2012,,Hybrid
Norway,2012,"1,026,000",Gasoline
Norway,2012,"8,000",Electric
Norway,2012,,Hybrid
Poland,2012,"4,830,000",Gasoline
Poland,2012,,Electric
Poland,2012,,Hybrid
Portugal,2012,"2,051,000",Gasoline
Portugal,2012,,Electric
Portugal,2012,,Hybrid
Romania,2012,"1,480,000",Gasoline
Romania,2012,"1,000",Electric
Romania,2012,,Hybrid
Slovenia,2012,"410,020",Gasoline
Slovenia,2012,,Electric
Slovenia,2012,,Hybrid
Spain,2012,"11,938,000",Gasoline
Spain,2012,,Electric
Spain,2012,,Hybrid
Sweden,2012,"924,246",Gasoline
Sweden,2012,603,Electric
Sweden,2012,,Hybrid
Switzerland,2012,"934,000",Gasoline
Switzerland,2012,"2,000",Electric
Switzerland,2012,,Hybrid
Turkey,2012,"2,101,210",Gasoline
Turkey,2012,230,Electric
Turkey,2012,,Hybrid
United Kingdom,2012,"9,385,000",Gasoline
United Kingdom,2012,"4,000",Electric
United Kingdom,2012,,Hybrid
Austria,2013,"2,621,588",Gasoline
Austria,2013,"2,070",Electric
Austria,2013,"9,664",Hybrid
Belgium,2013,"3,438,968",Gasoline
Belgium,2013,919,Electric
Belgium,2013,"16,475",Hybrid
Croatia,2013,"563,000",Gasoline
Croatia,2013,,Electric
Croatia,2013,,Hybrid
Cyprus,2013,"50,478",Gasoline
Cyprus,2013,6,Electric
Cyprus,2013,"1,820",Hybrid
Czechia,2013,"1,525,690",Gasoline
Czechia,2013,237,Electric
Czechia,2013,,Hybrid
Denmark,2013,"653,290",Gasoline
Denmark,2013,"1,536",Electric
Denmark,2013,,Hybrid
Estonia,2013,"201,372",Gasoline
Estonia,2013,708,Electric
Estonia,2013,"1,422",Hybrid
Finland,2013,"705,045",Gasoline
Finland,2013,,Electric
Finland,2013,0,Hybrid
France,2013,"22,381,000",Gasoline
France,2013,"18,000",Electric
France,2013,"105,000",Hybrid
Germany ,2013,"13,215,000",Gasoline
Germany ,2013,"12,000",Electric
Germany ,2013,,Hybrid
Hungary,2013,"740,114",Gasoline
Hungary,2013,110,Electric
Hungary,2013,0,Hybrid
Ireland,2013,"743,290",Gasoline
Ireland,2013,280,Electric
Ireland,2013,,Hybrid
Italy,2013,"14,932,000",Gasoline
Italy,2013,"4,500",Electric
Italy,2013,"41,000",Hybrid
Latvia,2013,"272,980",Gasoline
Latvia,2013,15,Electric
Latvia,2013,3,Hybrid
Liechtenstein,2013,"7,940",Gasoline
Liechtenstein,2013,20,Electric
Liechtenstein,2013,250,Hybrid
Lithuania,2013,"752,511",Gasoline
Lithuania,2013,,Electric
Lithuania,2013,0,Hybrid
Luxembourg,2013,"238,608",Gasoline
Luxembourg,2013,263,Electric
Luxembourg,2013,"1,657",Hybrid
Malta,2013,"77,380",Gasoline
Malta,2013,59,Electric
Malta,2013,315,Hybrid
Netherlands,2013,,Gasoline
Netherlands,2013,,Electric
Netherlands,2013,,Hybrid
North Macedonia,2013,"121,895",Gasoline
North Macedonia,2013,34,Electric
North Macedonia,2013,,Hybrid
Norway,2013,"1,111,000",Gasoline
Norway,2013,"18,000",Electric
Norway,2013,,Hybrid
Poland,2013,"5,259,881",Gasoline
Poland,2013,"2,270",Electric
Poland,2013,"2,270",Hybrid
Portugal,2013,"2,121,295",Gasoline
Portugal,2013,456,Electric
Portugal,2013,"9,939",Hybrid
Romania,2013,"1,607,000",Gasoline
Romania,2013,"2,000",Electric
Romania,2013,,Hybrid
Slovenia,2013,"429,300",Gasoline
Slovenia,2013,,Electric
Slovenia,2013,,Hybrid
Spain,2013,,Gasoline
Spain,2013,,Electric
Spain,2013,,Hybrid
Sweden,2013,"1,068,962",Gasoline
Sweden,2013,"1,010",Electric
Sweden,2013,"27,571",Hybrid
Switzerland,2013,"1,038,000",Gasoline
Switzerland,2013,"3,000",Electric
Switzerland,2013,"33,000",Hybrid
Turkey,2013,"2,497,209",Gasoline
Turkey,2013,353,Electric
Turkey,2013,83,Hybrid
United Kingdom,2013,,Gasoline
United Kingdom,2013,,Electric
United Kingdom,2013,,Hybrid
Austria,2014,"2,663,654",Gasoline
Austria,2014,"3,386",Electric
Austria,2014,"11,505",Hybrid
Belgium,2014,"3,460,094",Gasoline
Belgium,2014,"1,792",Electric
Belgium,2014,"21,774",Hybrid
Croatia,2014,"607,000",Gasoline
Croatia,2014,,Electric
Croatia,2014,,Hybrid
Cyprus,2014,"54,870",Gasoline
Cyprus,2014,15,Electric
Cyprus,2014,"2,091",Hybrid
Czechia,2014,"1,631,014",Gasoline
Czechia,2014,417,Electric
Czechia,2014,,Hybrid
Denmark,2014,"686,869",Gasoline
Denmark,2014,"2,919",Electric
Denmark,2014,,Hybrid
Estonia,2014,"222,646",Gasoline
Estonia,2014,"1,067",Electric
Estonia,2014,"1,888",Hybrid
Finland,2014,"746,323",Gasoline
Finland,2014,386,Electric
Finland,2014,,Hybrid
France,2014,"22,551,000",Gasoline
France,2014,"27,000",Electric
France,2014,"137,000",Hybrid
Germany ,2014,"13,861,000",Gasoline
Germany (until 1990 former territory of the FRG),2014,"19,000",Electric
Germany (until 1990 former territory of the FRG),2014,,Hybrid
Hungary,2014,"809,523",Gasoline
Hungary,2014,175,Electric
Hungary,2014,0,Hybrid
Ireland,2014,"827,680",Gasoline
Ireland,2014,560,Electric
Ireland,2014,,Hybrid
Italy,2014,"15,240,069",Gasoline
Italy,2014,"3,430",Electric
Italy,2014,"59,949",Hybrid
Latvia,2014,"305,612",Gasoline
Latvia,2014,188,Electric
Latvia,2014,4,Hybrid
Liechtenstein,2014,"8,430",Gasoline
Liechtenstein,2014,40,Electric
Liechtenstein,2014,280,Hybrid
Lithuania,2014,"721,154",Gasoline
Lithuania,2014,70,Electric
Lithuania,2014,0,Hybrid
Luxembourg,2014,"244,530",Gasoline
Luxembourg,2014,524,Electric
Luxembourg,2014,"2,007",Hybrid
Malta,2014,"81,620",Gasoline
Malta,2014,87,Electric
Malta,2014,347,Hybrid
Netherlands,2014,,Gasoline
Netherlands,2014,,Electric
Netherlands,2014,,Hybrid
North Macedonia,2014,"145,065",Gasoline
North Macedonia,2014,32,Electric
North Macedonia,2014,,Hybrid
Norway,2014,"1,187,000",Gasoline
Norway,2014,"39,000",Electric
Norway,2014,,Hybrid
Poland,2014,"5,675,734",Gasoline
Poland,2014,"4,218",Electric
Poland,2014,,Hybrid
Portugal,2014,"2,367,935",Gasoline
Portugal,2014,672,Electric
Portugal,2014,"11,623",Hybrid
Romania,2014,"1,742,000",Gasoline
Romania,2014,"3,000",Electric
Romania,2014,,Hybrid
Slovenia,2014,"450,390",Gasoline
Slovenia,2014,130,Electric
Slovenia,2014,,Hybrid
Spain,2014,"12,303,075",Gasoline
Spain,2014,"2,832",Electric
Spain,2014,"54,362",Hybrid
Sweden,2014,"1,226,068",Gasoline
Sweden,2014,"2,172",Electric
Sweden,2014,"33,904",Hybrid
Switzerland,2014,"1,126,000",Gasoline
Switzerland,2014,"4,000",Electric
Switzerland,2014,"39,000",Hybrid
Turkey,2014,"2,882,886",Gasoline
Turkey,2014,412,Electric
Turkey,2014,112,Hybrid
United Kingdom,2014,,Gasoline
United Kingdom,2014,,Electric
United Kingdom,2014,,Hybrid
Austria,2015,"2,703,999",Gasoline
Austria,2015,"5,032",Electric
Austria,2015,"13,327",Hybrid
Belgium,2015,"3,460,776",Gasoline
Belgium,2015,"2,871",Electric
Belgium,2015,"28,901",Hybrid
Croatia,2015,"650,007",Gasoline
Croatia,2015,163,Electric
Croatia,2015,,Hybrid
Cyprus,2015,"60,592",Gasoline
Cyprus,2015,23,Electric
Cyprus,2015,"2,421",Hybrid
Czechia,2015,"1,807,953",Gasoline
Czechia,2015,713,Electric
Czechia,2015,,Hybrid
Denmark,2015,"715,628",Gasoline
Denmark,2015,"7,888",Electric
Denmark,2015,,Hybrid
Estonia,2015,"241,054",Gasoline
Estonia,2015,"1,116",Electric
Estonia,2015,"2,409",Hybrid
Finland,2015,"783,760",Gasoline
Finland,2015,657,Electric
Finland,2015,"10,317",Hybrid
France,2015,"22,548,000",Gasoline
France,2015,"43,000",Electric
France,2015,"177,000",Hybrid
Germany ,2015,"14,532,000",Gasoline
Germany (until 1990 former territory of the FRG),2015,"26,000",Electric
Germany (until 1990 former territory of the FRG),2015,,Hybrid
Hungary,2015,"888,874",Gasoline
Hungary,2015,342,Electric
Hungary,2015,0,Hybrid
Ireland,2015,"917,690",Gasoline
Ireland,2015,"1,120",Electric
Ireland,2015,,Hybrid
Italy,2015,"15,669,276",Gasoline
Italy,2015,"4,584",Electric
Italy,2015,"82,381",Hybrid
Latvia,2015,"337,453",Gasoline
Latvia,2015,211,Electric
Latvia,2015,12,Hybrid
Liechtenstein,2015,"8,896",Gasoline
Liechtenstein,2015,62,Electric
Liechtenstein,2015,332,Hybrid
Lithuania,2015,"783,606",Gasoline
Lithuania,2015,169,Electric
Lithuania,2015,0,Hybrid
Luxembourg,2015,"248,770",Gasoline
Luxembourg,2015,580,Electric
Luxembourg,2015,"2,266",Hybrid
Malta,2015,"85,178",Gasoline
Malta,2015,136,Electric
Malta,2015,423,Hybrid
Netherlands,2015,,Gasoline
Netherlands,2015,,Electric
Netherlands,2015,,Hybrid
North Macedonia,2015,"163,038",Gasoline
North Macedonia,2015,33,Electric
North Macedonia,2015,,Hybrid
Norway,2015,"1,244,000",Gasoline
Norway,2015,"69,000",Electric
Norway,2015,,Hybrid
Poland,2015,"6,090,488",Gasoline
Poland,2015,"7,765",Electric
Poland,2015,"326,977",Hybrid
Portugal,2015,"2,475,505",Gasoline
Portugal,2015,"1,398",Electric
Portugal,2015,"13,163",Hybrid
Romania,2015,"1,906,000",Gasoline
Romania,2015,"4,000",Electric
Romania,2015,,Hybrid
Slovenia,2015,"473,670",Gasoline
Slovenia,2015,290,Electric
Slovenia,2015,,Hybrid
Spain,2015,"12,645,648",Gasoline
Spain,2015,"5,243",Electric
Spain,2015,"60,911",Hybrid
Sweden,2015,"1,383,982",Gasoline
Sweden,2015,"4,765",Electric
Sweden,2015,"41,640",Hybrid
Switzerland,2015,"1,217,000",Gasoline
Switzerland,2015,"8,000",Electric
Switzerland,2015,"45,000",Hybrid
Turkey,2015,"3,346,024",Gasoline
Turkey,2015,565,Electric
Turkey,2015,251,Hybrid
United Kingdom,2015,"1,438,382",Gasoline
United Kingdom,2015,"24,683",Electric
United Kingdom,2015,"235,554",Hybrid
Austria,2016,"2,750,383",Gasoline
Austria,2016,"9,073",Electric
Austria,2016,"16,531",Hybrid
Belgium,2016,"3,429,222",Gasoline
Belgium,2016,"4,368",Electric
Belgium,2016,"39,734",Hybrid
Croatia,2016,"711,886",Gasoline
Croatia,2016,233,Electric
Croatia,2016,,Hybrid
Cyprus,2016,"70,264",Gasoline
Cyprus,2016,40,Electric
Cyprus,2016,"3,122",Hybrid
Czechia,2016,"1,954,086",Gasoline
Czechia,2016,974,Electric
Czechia,2016,,Hybrid
Denmark,2016,"754,054",Gasoline
Denmark,2016,"8,662",Electric
Denmark,2016,,Hybrid
Estonia,2016,"258,436",Gasoline
Estonia,2016,"1,156",Electric
Estonia,2016,"3,379",Hybrid
Finland,2016,"828,194",Gasoline
Finland,2016,889,Electric
Finland,2016,"15,354",Hybrid
France,2016,"22,239,000",Gasoline
France,2016,"63,000",Electric
France,2016,"226,000",Hybrid
Germany ,2016,"15,089,392",Gasoline
Germany (until 1990 former territory of the FRG),2016,"34,022",Electric
Germany (until 1990 former territory of the FRG),2016,,Hybrid
Hungary,2016,"970,997",Gasoline
Hungary,2016,758,Electric
Hungary,2016,0,Hybrid
Ireland,2016,"1,024,270",Gasoline
Ireland,2016,"1,700",Electric
Ireland,2016,,Hybrid
Italy,2016,"16,263,957",Gasoline
Italy,2016,"5,743",Electric
Italy,2016,"117,433",Hybrid
Latvia,2016,"355,043",Gasoline
Latvia,2016,241,Electric
Latvia,2016,27,Hybrid
Liechtenstein,2016,"9,430",Gasoline
Liechtenstein,2016,117,Electric
Liechtenstein,2016,365,Hybrid
Lithuania,2016,"847,326",Gasoline
Lithuania,2016,358,Electric
Lithuania,2016,0,Hybrid
Luxembourg,2016,"251,026",Gasoline
Luxembourg,2016,685,Electric
Luxembourg,2016,"2,480",Hybrid
Malta,2016,"88,061",Gasoline
Malta,2016,140,Electric
Malta,2016,574,Hybrid
Netherlands,2016,,Gasoline
Netherlands,2016,,Electric
Netherlands,2016,,Hybrid
North Macedonia,2016,"180,394",Gasoline
North Macedonia,2016,35,Electric
North Macedonia,2016,,Hybrid
Norway,2016,"1,281,166",Gasoline
Norway,2016,"97,532",Electric
Norway,2016,"54,545",Hybrid
Poland,2016,"6,554,145",Gasoline
Poland,2016,"14,610",Electric
Poland,2016,"323,979",Hybrid
Portugal,2016,"2,625,044",Gasoline
Portugal,2016,"2,383",Electric
Portugal,2016,"15,618",Hybrid
Romania,2016,,Gasoline
Romania,2016,,Electric
Romania,2016,,Hybrid
Slovenia,2016,"500,659",Gasoline
Slovenia,2016,457,Electric
Slovenia,2016,,Hybrid
Spain,2016,"13,032,515",Gasoline
Spain,2016,"8,411",Electric
Spain,2016,"106,752",Hybrid
Sweden,2016,"1,532,855",Gasoline
Sweden,2016,"7,532",Electric
Sweden,2016,"54,085",Hybrid
Switzerland,2016,"1,295,500",Gasoline
Switzerland,2016,"10,700",Electric
Switzerland,2016,"53,400",Hybrid
Turkey,2016,"3,803,894",Gasoline
Turkey,2016,643,Electric
Turkey,2016,395,Hybrid
United Kingdom,2016,"12,062,977",Gasoline
United Kingdom,2016,"33,434",Electric
United Kingdom,2016,"307,738",Hybrid
Austria,2017,"2,771,925",Gasoline
Austria,2017,"14,618",Electric
Austria,2017,"22,290",Hybrid
Belgium,2017,"3,344,412",Gasoline
Belgium,2017,"8,552",Electric
Belgium,2017,"58,362",Hybrid
Croatia,2017,"767,666",Gasoline
Croatia,2017,285,Electric
Croatia,2017,,Hybrid
Cyprus,2017,"83,505",Gasoline
Cyprus,2017,87,Electric
Cyprus,2017,"4,418",Hybrid
Czechia,2017,"2,097,056",Gasoline
Czechia,2017,"1,525",Electric
Czechia,2017,,Hybrid
Denmark,2017,"782,859",Gasoline
Denmark,2017,"8,765",Electric
Denmark,2017,,Hybrid
Estonia,2017,"274,839",Gasoline
Estonia,2017,"1,191",Electric
Estonia,2017,"4,648",Hybrid
Finland,2017,"867,128",Gasoline
Finland,2017,"1,538",Electric
Finland,2017,"24,472",Hybrid
France,2017,"21,774,999",Gasoline
France,2017,"86,570",Electric
France,2017,"303,893",Hybrid
Germany ,2017,"15,225,296",Gasoline
Germany (until 1990 former territory of the FRG),2017,"53,861",Electric
Germany (until 1990 former territory of the FRG),2017,,Hybrid
Hungary,2017,"1,055,268",Gasoline
Hungary,2017,"1,996",Electric
Hungary,2017,0,Hybrid
Ireland,2017,"1,127,170",Gasoline
Ireland,2017,"2,770",Electric
Ireland,2017,,Hybrid
Italy,2017,,Gasoline
Italy,2017,,Electric
Italy,2017,,Hybrid
Latvia,2017,"387,996",Gasoline
Latvia,2017,312,Electric
Latvia,2017,56,Hybrid
Liechtenstein,2017,,Gasoline
Liechtenstein,2017,,Electric
Liechtenstein,2017,,Hybrid
Lithuania,2017,"907,246",Gasoline
Lithuania,2017,619,Electric
Lithuania,2017,0,Hybrid
Luxembourg,2017,"249,284",Gasoline
Luxembourg,2017,996,Electric
Luxembourg,2017,"3,054",Hybrid
Malta,2017,"91,858",Gasoline
Malta,2017,189,Electric
Malta,2017,841,Hybrid
Netherlands,2017,,Gasoline
Netherlands,2017,,Electric
Netherlands,2017,,Hybrid
North Macedonia,2017,"192,816",Gasoline
North Macedonia,2017,37,Electric
North Macedonia,2017,,Hybrid
Norway,2017,"1,301,337",Gasoline
Norway,2017,"138,983",Electric
Norway,2017,"75,125",Hybrid
Poland,2017,"6,874,307",Gasoline
Poland,2017,"26,223",Electric
Poland,2017,"402,037",Hybrid
Portugal,2017,"2,808,780",Gasoline
Portugal,2017,"4,667",Electric
Portugal,2017,"20,156",Hybrid
Romania,2017,,Gasoline
Romania,2017,,Electric
Romania,2017,,Hybrid
Slovenia,2017,"528,809",Gasoline
Slovenia,2017,779,Electric
Slovenia,2017,,Hybrid
Spain,2017,"13,371,064",Gasoline
Spain,2017,"15,318",Electric
Spain,2017,"160,479",Hybrid
Sweden,2017,"1,648,565",Gasoline
Sweden,2017,"11,034",Electric
Sweden,2017,"70,408",Hybrid
Switzerland,2017,"1,351,200",Gasoline
Switzerland,2017,"14,500",Electric
Switzerland,2017,"63,400",Hybrid
Turkey,2017,"4,256,436",Gasoline
Turkey,2017,760,Electric
Turkey,2017,794,Hybrid
United Kingdom,2017,"12,371,742",Gasoline
United Kingdom,2017,"41,218",Electric
United Kingdom,2017,"322,237",Hybrid
USA,2012,7050000,Gasoline
USA,2013,7400000,Gasoline
USA,2014,7522000,Gasoline
USA,2015,7431000,Gasoline
USA,2016,6865000,Gasoline
USA,2017,6076000,Gasoline
USA,2018,5300000,Gasoline
USA,2012,473000,Hybrid
USA,2013,545000,Hybrid
USA,2014,508000,Hybrid
USA,2015,427000,Hybrid
USA,2016,420000,Hybrid
USA,2017,454000,Hybrid
USA,2018,466000,Hybrid
USA,2012,15000,Electric
USA,2013,48000,Electric
USA,2014,64000,Electric
USA,2015,71000,Electric
USA,2016,87000,Electric
USA,2017,104000,Electric
